id,name,description
1,Areesh,"Originated in Egypt, it is similar to cottage cheese. Shanklish, a fermented cheese, is made from areesh cheese.[2]"
2,Domiati,"A soft white salty cheese made primarily in Egypt,[3] but also in Sudan and other Middle Eastern countries."
3,Karish,"Made from Laban Rayeb, a curdled milk product"
4,Mish,A traditional Egyptian cheese that is made by fermenting salty cheese for several months or years.
5,Roumy cheese,"Also known as ""ras cheese"", roumy is one of the main types of cheese in Egypt. It has a distinctive smell, and different degrees of salty taste according to the stage of aging."
6,Ayibe,"A cottage cheese that is mild and crumbly. It has little flavor on its own, and is often served as a side dish to soften the effect of very spicy food."
7,Caravane cheese,"The brand name of a camel milk cheese produced in Mauritania by Tiviski, a company founded by Nancy Abeiderrhamane in 1987. The milk used to make the cheese is collected from the local animals of a thousand nomadic herdsmen, and is very difficult to produce, but yields a product that is low in lactose."
8,Bokmakiri cheese,A type of soft goat's milk cheese made in South Africa.
9,Kwaito cheese,"A mild, creamy cows milk cheese made by the Indezi River Cheese Company in South Africa."
10,Chechil,"A brined string cheese that originated in Armenia and Anatolia, it has a consistency approximating that of suluguni or mozarella and is produced in the form of dense strings, rolled up in a figure eight of thick braid-shaped ropes."
11,Motal,Listed by the Ark of Taste project
12,Chhena,"Fresh, unripened curd cheese made from water buffalo milk. A crumbly and moist form of farmers cheese or paneer, it is used to make desserts such as rasgulla."
13,Chhurpi,A traditional cheese consumed in the Himalayan region. There are two varieties of chhurpi - soft variety (consumed as a side dish with rice)[4] and hard variety (chewed like a betel nut).
14,Chura kampo,(Tibetan dried cheese) is a Tibetan cheese and important within the cuisine of Tibet. Chura kampo is made from the curds that are left over from boiling buttermilk.
15,Chura loenpa,"a Tibetan cheese that is significant within the cuisine of Tibet. It is a soft cheese, similar to cottage cheese, made from the curds that are left over from boiling buttermilk."
16,Nguri,"A buffalo's milk cheese of Fujian province, China. It is in a ball-shape approximately the size of a table tennis ball and has a soft, leathery texture."
17,Rubing,"A firm, fresh goat milk cheese made in the Yunnan Province of China by people of the Bai and Sani (recognized as a branch of the Yi in China) minorities.[5]"
18,Rushan,Pictured is Rushan cheese being grilled.
19,Sulguni,"A pickled Georgian cheese from the Samegrelo region. It has a sour, moderately salty flavor, a dimpled texture, and an elastic consistency; these attributes are the result of the process used, as is the source of its moniker ""pickle cheese"". Its color ranges from white to pale yellow. Sulguni is often deep-fried, which masks its odor. It is often served in wedges."
20,Bandel,"An Asian cheese that originated in a Portuguese colony Bandel located in eastern India. Today, the production is concentrated in the towns of Tarakeswar and Bishnupur, Bankura, near Kolkata, West Bengal, India.[6][7]"
21,Paneer,"A fresh cheese common in South Asian cuisine. In eastern parts of Indian Subcontinent, it is generally called Chhena. It is an unaged, acid-set, non-melting farmer cheese or curd cheese made by curdling heated milk with lemon juice, vinegar, or any other food acids."
22,Chhena,"A fresh, unripened curd cheese made from water buffalo milk. A crumbly and moist form of farmers cheese or paneer, it is used to make desserts such as rasgulla. The earliest reference of cheese in India dates back to 1400 BCE.[8][9]"
23,Khoa,"This cheese is widely used in Indian and Pakistani cuisine. It's made of either dried whole milk or milk thickened by heating in an open iron pan. It's similar to ricotta cheese, but lower in moisture.[10]"
24,Kalari,"Also known as Kiladi or Maish Krej (Kashmiri: ميش کريج,)"
25,Akkawi,"A white brine cheese. It is named after the city of Acre, where it first originated, and is commonly made using cow milk, but can be also be made with goat or sheep's milk."
26,Basket cheese,"Made from cow's milk, it's available fresh or dry. Fresh basket has no salt taste, while dry basket is mildly salty. Basket cheese gets its name from the way it is formed (inside a basket)."
27,Jameed,"Hard, dry laban made from goat or ewe's milk.[13] Milk is kept in a fine woven cheesecloth to make a thick yogurt. Salt is added daily to thicken the yogurt even more and the outside of the yogurt filled cheesecloth is rinsed with water to allow any remaining whey to seep through. After a few days of salting the yogurt, it becomes very dense and it can be removed from the cheesecloth and shaped into round balls. Pictured is white Jameed in a shop front in Jerusalem."
28,Jibneh Arabieh,A simple cheese found all over the Middle East. It is particularly popular in the Persian Gulf area. The cheese has an open texture and a mild taste similar to Feta but less salty.
29,Kashkawan,"A type of yellow cheese made of sheep milk. In Albania, Bulgaria, Republic of Macedonia, Serbia and Romania, the term is often used to refer to all yellow cheeses (or even any cheese other than sirene)."
30,Labneh,"Also known as Greek yogurt, labneh is a strained yogurt product that is common in the Middle East and the Levant. Pictured is Labneh in olive oil"
31,Majdoule,A salty white cheese made up of thick strands of cheese braided together (hence the name)
32,Nabulsi cheese,"One of a number of Palestinian white brined cheeses made in the Middle East. Its name denotes its place of origin, Nablus[14] and it is well known throughout the West Bank and surrounding regions."
33,Shanklish,"A type of cow's milk or sheep milk cheese in Levantine cuisine. It is typically formed into balls of approximately 6 cm diameter, which are often covered in za'atar and Aleppo pepper, and then aged and dried."
34,Syrian cheese,"There are numerous different kinds of Syrian cheese. A few of the most common include Ackawi, Baladi and Charkassiye."
35,Tzfat cheese,A semi-hard cheese produced in Israel from sheep's milk. It was first produced by the Meiri dairy in Safed in 1840 and is still produced there by descendants of the original cheese makers.
36,Chimay cheeses,"brands, and varieties, of cheeses produced by Chimay Brewery, some soaked in Chimay Ale."
37,Herve cheese,An aged cheese made from unpasteurized cow's milk. It is traditionally aged in humid caves.
38,Le Wavreumont [16],"Produced from cow's milk, this cheese is semi-soft and its coloration varies from yellow to ivory depending upon the season in which its produced.[16] It is made by Fromagerie des Ardennes, which is in Ferrières, Belgium.[16]"
39,Limburger cheese,"Originated during the 19th century in the historical Duchy of Limburg, which is now divided among modern-day Belgium, Germany, and Netherlands. The cheese is especially known for its pungent odor. One of the most traditional forms of eating limburger is the limburger sandwich."
40,Maredsous cheese,"A loaf-shaped cheese made from cow's milk. The cheese is lightly pressed, then washed in brine to create the firm, orange crust and pungent aroma."
41,Passendale cheese,"Named for Passendale, the village where it originated, it's one of the best-known cheeses in Belgium. It resembles a loaf of bread and has a round shape and a hard, but edible brown rind with spots of white. Inside, the flesh is golden, dotted with small holes and very creamy. It has a firm and damp consistency, slightly sweet bouquet and mild flavor. The regular Passendale cheese exists in two variations called Passendale Classic and Passendale Prelude.[17]"
42,Remoudou,"It derives its name from the use of milk removed 15 minutes after the usual milking. Hence the wallon verb rimoûd meaning to re-milk.[18] This cheese weighs 200 to 500g. When it is washed with salt it gets a strong taste, and when it is washed with milk it keeps a mild taste. It is often sold in pieces."
43,Rodoric,"An aged cheese made from unpasteurized goat milk that's traditionally aged in humid caves. When young, the interior is sweet, with age the flavor becomes spicy."
44,Bryndza,"A sheep milk cheese made in Poland, Slovakia and Ukraine.[32] Recipes differ slightly across the countries."
45,Liptauer,"A spicy cheese spread made with sheep milk cheese,[31] goat's milk cheese, quark cheese or cottage cheese."
47,Korbaciky,"A type of string cheese made from steamed cheese interwoven into fine braids. Common flavors include salty, smoked and garlic."
48,Oštiepok,"A traditional Slovakian smoked sheep milk cheese, it is a protected trade name under the EU's protected geographical indication."
49,Parenica,"A traditional Slovakian cheese, it is a semi-firm, non-ripening, semi-fat, steamed and usually smoked cheese, although the non-smoked version is also produced. Parenica is cream and yellow in color, which is darkened by steaming. The cheese is produced in strips, which are woven into snail-like spirals."
